
Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7048e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19398 -8.70478e+06 |  2  0.00000 -3.38101e+04 |  3  0.00000 -3.13422e+04
  4  0.00000 -6.81065e+04 |  5  0.00000 -9.12337e+04 |  6  0.00000 -1.00319e+05
  7  0.00000 -1.03525e+05 |  8  0.00000 -1.13487e+05 |  9  0.00000 -1.19088e+05
 10  0.00000 -1.12795e+05 | 11  0.00000 -1.12597e+05 | 12  0.00000 -1.07688e+05
 13  0.00000 -1.05315e+05 | 14  0.00000 -1.06274e+05 | 15  0.00000 -1.00054e+05
 16  0.00000 -1.04834e+05 | 17  0.00000 -1.00935e+05 | 18  0.00000 -9.25932e+04
 19  0.00000  4.60255e+04 | 20  0.00000  1.14428e+05 | 21  0.00000  1.21464e+05
 22  0.00000  1.09265e+05 | 23  0.00000  9.81266e+04 | 24  0.00000  8.16203e+04
 25  0.00000  7.13271e+04 | 26  0.00000  6.10743e+04 | 27  0.00000  5.65108e+04
 28  0.00000  3.58133e+04 | 29  0.00000  2.71100e+04 | 30  0.00000  2.86233e+04
 31  0.00000  2.75556e+04 | 32  0.00000 -6.00574e+04 | 33  0.00000 -9.94577e+04
 34  0.00000 -7.19903e+04 | 35  0.00000 -9.15049e+04 | 36  0.00000 -1.12638e+05
 37  0.00000 -1.09264e+05 | 38  0.00000 -1.12641e+05 | 39  0.00000 -9.28547e+04
 40  0.00000 -8.61153e+04 | 41  0.00000 -8.86784e+04 | 42  0.00000 -9.81607e+04
 43  0.00000 -1.07081e+05 | 44  0.00000 -1.27551e+05 | 45  0.00000 -1.56625e+05
 46  0.00000 -1.41327e+05 | 47  0.00000 -1.14627e+05 | 48  0.00000 -8.84303e+04
 49  0.00000 -5.15796e+04 | 50  0.00000 -8.96344e+04 | 51  0.00000 -1.40244e+05
 52  0.00000 -1.78120e+05 | 53  0.00000 -1.17676e+05 | 54  0.00000 -1.01076e+05
 55  0.00000 -7.79238e+04 | 56  0.00000 -7.21665e+04 | 57  0.00000 -7.20772e+04
 58  0.00000 -6.62235e+04 | 59  0.00000 -7.80644e+04 | 60  0.00000 -8.51014e+04
