
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7045e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19398 -8.70454e+06 |  2  0.00000 -3.38101e+04 |  3  0.00000 -3.13422e+04
  4  0.00000 -6.81065e+04 |  5  0.00000 -9.12337e+04 |  6  0.00000 -1.00319e+05
  7  0.00000 -1.03525e+05 |  8  0.00000 -1.13487e+05 |  9  0.00000 -1.19088e+05
 10  0.00000 -1.12795e+05 | 11  0.00000 -1.12597e+05 | 12  0.00000 -1.07688e+05
 13  0.00000 -1.05315e+05 | 14  0.00000 -1.06274e+05 | 15  0.00000 -1.00054e+05
 16  0.00000 -1.04834e+05 | 17  0.00000 -1.00935e+05 | 18  0.00000 -9.25932e+04
 19  0.00000  4.60255e+04 | 20  0.00000  1.14428e+05 | 21  0.00000  1.21464e+05
 22  0.00000  1.09265e+05 | 23  0.00000  9.81266e+04 | 24  0.00000  8.16203e+04
 25  0.00000  7.13271e+04 | 26  0.00000  6.10743e+04 | 27  0.00000  5.65108e+04
 28  0.00000  3.58133e+04 | 29  0.00000  2.71100e+04 | 30  0.00000  2.86233e+04
 31  0.00000  2.75556e+04 | 32  0.00000 -6.00574e+04 | 33  0.00000 -9.94577e+04
 34  0.00000 -7.19903e+04 | 35  0.00000 -9.15049e+04 | 36  0.00000 -1.12638e+05
 37  0.00000 -1.09264e+05 | 38  0.00000 -1.12641e+05 | 39  0.00000 -9.28547e+04
 40  0.00000 -8.61153e+04 | 41  0.00000 -8.86784e+04 | 42  0.00000 -9.81607e+04
 43  0.00000 -1.07081e+05 | 44  0.00000 -1.27551e+05 | 45  0.00000 -1.56625e+05
 46  0.00000 -1.41327e+05 | 47  0.00000 -1.14627e+05 | 48  0.00000 -8.84303e+04
 49  0.00000 -5.15796e+04 | 50  0.00000 -8.96344e+04 | 51  0.00000 -1.40244e+05
 52  0.00000 -1.78120e+05 | 53  0.00000 -1.17676e+05 | 54  0.00000 -1.01076e+05
 55  0.00000 -7.79238e+04 | 56  0.00000 -7.21665e+04 | 57  0.00000 -7.20772e+04
 58  0.00000 -6.62235e+04 | 59  0.00000 -7.80644e+04 | 60  0.00000 -8.51014e+04
 61  0.00000 -7.35217e+04 | 62  0.00000 -7.60124e+04 | 63  0.00000 -8.88822e+04
 64  0.00000 -7.81098e+04 | 65  0.00000 -6.72649e+04 | 66  0.00000 -4.81366e+04
 67  0.00000 -3.45709e+04 | 68  0.00000 -1.17998e+04 | 69  0.00000  5.94629e+03
 70  0.00000  2.46358e+04 | 71  0.00000  4.76891e+04 | 72  0.00000  5.79223e+04
 73  0.00000  7.85890e+03 | 74  0.00000  1.93218e+02 | 75  0.00000  1.93232e+02
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05935 -1.10250e+04 |  2  0.00098 -1.46831e+01 |  3  0.00091 -1.41315e+01
  4  0.00198 -1.80882e+01 |  5  0.00266 -2.28331e+01 |  6  0.00292 -2.85061e+01
  7  0.00301 -3.52446e+01 |  8  0.00330 -4.32852e+01 |  9  0.00347 -5.27333e+01
 10  0.00328 -6.37495e+01 | 11  0.00328 -7.65678e+01 | 12  0.00313 -9.13910e+01
 13  0.00307 -1.08777e+02 | 14  0.00309 -1.28439e+02 | 15  0.00291 -1.50043e+02
 16  0.00305 -1.72999e+02 | 17  0.00294 -1.94296e+02 | 18  0.00269 -2.11857e+02
 19 -0.00134 -2.18314e+02 | 20 -0.00333 -2.26175e+02 | 21 -0.00354 -2.39433e+02
 22 -0.00318 -2.52756e+02 | 23 -0.00286 -2.62069e+02 | 24 -0.00238 -2.68562e+02
 25 -0.00208 -2.68900e+02 | 26 -0.00178 -2.63860e+02 | 27 -0.00164 -2.54885e+02
 28 -0.00104 -2.46310e+02 | 29 -0.00079 -2.32762e+02 | 30 -0.00083 -2.12487e+02
 31 -0.00080 -1.86825e+02 | 32  0.00175 -1.62805e+02 | 33  0.00289 -1.39265e+02
 34  0.00210 -1.18286e+02 | 35  0.00266 -1.26359e+02 | 36  0.00328 -1.48482e+02
 37  0.00318 -2.33929e+01 | 38  0.00328 -3.33784e+01 | 39  0.00270 -3.13930e+01
 40  0.00251 -1.47457e+01 | 41  0.00258 -1.36548e+00 | 42  0.00286  7.13867e+00
 43  0.00312  1.13630e+01 | 44  0.00371  1.11057e+01 | 45  0.00456  1.90434e+00
 46  0.00411 -1.83519e+01 | 47  0.00334 -4.17316e+01 | 48  0.00257 -4.48350e+01
 49  0.00150 -1.65780e+01 | 50  0.00261  2.14870e+01 | 51  0.00408  3.85004e+01
 52  0.00518  2.72698e+01 | 53  0.00342 -6.22380e+00 | 54  0.00294 -3.60410e+01
 55  0.00227 -5.86355e+01 | 56  0.00210 -6.21126e+01 | 57  0.00210 -4.90643e+01
 58  0.00193 -2.77713e+01 | 59  0.00227 -9.42594e+00 | 60  0.00248  5.57837e+00
 61  0.00214  3.01526e+01 | 62  0.00221  5.05115e+01 | 63  0.00259  5.29965e+01
 64  0.00227  5.16026e+01 | 65  0.00196  5.28191e+01 | 66  0.00140  5.52768e+01
 67  0.00101  6.49552e+01 | 68  0.00034  8.50256e+01 | 69 -0.00017  9.53704e+01
 70 -0.00072  6.83341e+01 | 71 -0.00139  2.70501e+01 | 72 -0.00169  6.14071e+00
 73 -0.00023  5.15448e+00 | 74 -0.00001  5.14087e+00 | 75 -0.00001  5.08133e+00
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
75 variables; iteration 2; function evaluation 39
Function value nan; maximum gradient component mag -1.1025e+04
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05935 -1.10250e+04 |  2  0.00098 -1.46831e+01 |  3  0.00091 -1.41315e+01
  4  0.00198 -1.80882e+01 |  5  0.00266 -2.28331e+01 |  6  0.00292 -2.85061e+01
  7  0.00301 -3.52446e+01 |  8  0.00330 -4.32852e+01 |  9  0.00347 -5.27333e+01
 10  0.00328 -6.37495e+01 | 11  0.00328 -7.65678e+01 | 12  0.00313 -9.13910e+01
 13  0.00307 -1.08777e+02 | 14  0.00309 -1.28439e+02 | 15  0.00291 -1.50043e+02
 16  0.00305 -1.72999e+02 | 17  0.00294 -1.94296e+02 | 18  0.00269 -2.11857e+02
 19 -0.00134 -2.18314e+02 | 20 -0.00333 -2.26175e+02 | 21 -0.00354 -2.39433e+02
 22 -0.00318 -2.52756e+02 | 23 -0.00286 -2.62069e+02 | 24 -0.00238 -2.68562e+02
 25 -0.00208 -2.68900e+02 | 26 -0.00178 -2.63860e+02 | 27 -0.00164 -2.54885e+02
 28 -0.00104 -2.46310e+02 | 29 -0.00079 -2.32762e+02 | 30 -0.00083 -2.12487e+02
 31 -0.00080 -1.86825e+02 | 32  0.00175 -1.62805e+02 | 33  0.00289 -1.39265e+02
 34  0.00210 -1.18286e+02 | 35  0.00266 -1.26359e+02 | 36  0.00328 -1.48482e+02
 37  0.00318 -2.33929e+01 | 38  0.00328 -3.33784e+01 | 39  0.00270 -3.13930e+01
 40  0.00251 -1.47457e+01 | 41  0.00258 -1.36548e+00 | 42  0.00286  7.13867e+00
 43  0.00312  1.13630e+01 | 44  0.00371  1.11057e+01 | 45  0.00456  1.90434e+00
 46  0.00411 -1.83519e+01 | 47  0.00334 -4.17316e+01 | 48  0.00257 -4.48350e+01
 49  0.00150 -1.65780e+01 | 50  0.00261  2.14870e+01 | 51  0.00408  3.85004e+01
 52  0.00518  2.72698e+01 | 53  0.00342 -6.22380e+00 | 54  0.00294 -3.60410e+01
 55  0.00227 -5.86355e+01 | 56  0.00210 -6.21126e+01 | 57  0.00210 -4.90643e+01
 58  0.00193 -2.77713e+01 | 59  0.00227 -9.42594e+00 | 60  0.00248  5.57837e+00
 61  0.00214  3.01526e+01 | 62  0.00221  5.05115e+01 | 63  0.00259  5.29965e+01
 64  0.00227  5.16026e+01 | 65  0.00196  5.28191e+01 | 66  0.00140  5.52768e+01
 67  0.00101  6.49552e+01 | 68  0.00034  8.50256e+01 | 69 -0.00017  9.53704e+01
 70 -0.00072  6.83341e+01 | 71 -0.00139  2.70501e+01 | 72 -0.00169  6.14071e+00
 73 -0.00023  5.15448e+00 | 74 -0.00001  5.14087e+00 | 75 -0.00001  5.08133e+00

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 2
Function value nan; maximum gradient component mag -1.1025e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05935 -1.10250e+04 |  2  0.00098 -1.46831e+01 |  3  0.00091 -1.41315e+01
  4  0.00198 -1.80882e+01 |  5  0.00266 -2.28331e+01 |  6  0.00292 -2.85061e+01
  7  0.00301 -3.52446e+01 |  8  0.00330 -4.32852e+01 |  9  0.00347 -5.27333e+01
 10  0.00328 -6.37495e+01 | 11  0.00328 -7.65678e+01 | 12  0.00313 -9.13910e+01
 13  0.00307 -1.08777e+02 | 14  0.00309 -1.28439e+02 | 15  0.00291 -1.50043e+02
