
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.1173e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19398 -1.11730e+07 |  2  0.00000 -6.33308e+04 |  3  0.00000 -5.61104e+04
  4  0.00000 -4.67616e+04 |  5  0.00000 -4.26573e+04 |  6  0.00000 -2.83341e+04
  7  0.00000 -6.66325e+04 |  8  0.00000 -9.21593e+04 |  9  0.00000 -1.20030e+05
 10  0.00000 -1.36389e+05 | 11  0.00000 -1.30295e+05 | 12  0.00000 -1.31408e+05
 13  0.00000 -1.31834e+05 | 14  0.00000 -1.28945e+05 | 15  0.00000 -1.29873e+05
 16  0.00000 -1.22627e+05 | 17  0.00000 -1.23187e+05 | 18  0.00000 -1.16699e+05
 19  0.00000 -1.18863e+05 | 20  0.00000  6.93997e+04 | 21  0.00000  1.19464e+05
 22  0.00000  1.19408e+05 | 23  0.00000  1.01823e+05 | 24  0.00000  9.11903e+04
 25  0.00000  6.95620e+04 | 26  0.00000  6.22805e+04 | 27  0.00000  5.00076e+04
 28  0.00000  4.71763e+04 | 29  0.00000  2.17280e+04 | 30  0.00000  1.41559e+04
 31  0.00000  1.55582e+04 | 32  0.00000  1.31556e+04 | 33  0.00000 -1.15913e+05
 34  0.00000 -1.22880e+05 | 35  0.00000 -8.34079e+04 | 36  0.00000 -1.36973e+05
 37  0.00000 -1.38827e+05 | 38  0.00000 -1.34138e+05 | 39  0.00000 -1.37196e+05
 40  0.00000 -1.03460e+05 | 41  0.00000 -1.04724e+05 | 42  0.00000 -1.07990e+05
 43  0.00000 -1.23660e+05 | 44  0.00000 -1.21353e+05 | 45  0.00000 -1.48317e+05
 46  0.00000 -1.73357e+05 | 47  0.00000 -1.38839e+05 | 48  0.00000 -8.20384e+04
 49  0.00000 -4.66114e+04 | 50  0.00000 -1.81633e+04 | 51  0.00000 -7.64280e+04
 52  0.00000 -1.15860e+05 | 53  0.00000 -1.17131e+05 | 54  0.00000 -1.04844e+05
 55  0.00000 -7.88395e+04 | 56  0.00000 -5.04632e+04 | 57  0.00000 -5.17060e+04
 58  0.00000 -5.38256e+04 | 59  0.00000 -4.57721e+04 | 60  0.00000 -6.15096e+04
 61  0.00000 -6.78665e+04 | 62  0.00000 -5.35260e+04 | 63  0.00000 -5.80573e+04
 64  0.00000 -7.45503e+04 | 65  0.00000 -5.95816e+04 | 66  0.00000 -4.91709e+04
 67  0.00000 -2.57444e+04 | 68  0.00000 -1.30022e+04 | 69  0.00000  1.01308e+04
