
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2939919e+06; maximum gradient component mag -9.7232e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29387 -9.72321e+06 |  2 -0.03315 -2.68099e+04 |  3 -0.04197 -4.19807e+04
  4  0.05059 -7.84734e+04 |  5 -0.03827 -8.61102e+04 |  6  0.01910 -9.70423e+04
  7  0.01494 -9.67488e+04 |  8 -0.00757 -9.49428e+04 |  9 -0.03998 -8.16159e+04
 10  0.00319 -8.72182e+04 | 11  0.01889 -8.59855e+04 | 12 -0.03880 -6.76154e+04
 13  0.05221 -8.57805e+04 | 14 -0.01031 -6.30909e+04 | 15 -0.04583 -5.54716e+04
 16 -0.02678 -5.47717e+04 | 17 -0.03112 -6.96605e+04 | 18  0.01797 -8.04012e+04
 19 -0.03936 -4.84370e+04 | 20 -0.01526  4.27949e+04 | 21 -0.04440  4.64234e+04
 22 -0.02956  4.93688e+04 | 23  0.04380  7.21457e+04 | 24  0.04639  6.36683e+04
 25  0.01572  3.59282e+04 | 26 -0.02526  1.33980e+04 | 27  0.00460  1.27682e+04
 28  0.00039  9.07140e+03 | 29 -0.00629 -1.47811e+04 | 30 -0.03140 -2.14195e+04
 31 -0.01190 -1.87394e+04 | 32 -0.01596 -2.33755e+04 | 33 -0.01725 -8.84849e+04
 34  0.04894 -1.07973e+05 | 35  0.00435 -7.50721e+04 | 36  0.00754 -9.19160e+04
 37 -0.00779 -7.95153e+04 | 38 -0.02633 -7.43488e+04 | 39 -0.01393 -9.29246e+04
 40 -0.00223 -8.74896e+04 | 41 -0.00282 -7.80699e+04 | 42  0.05059 -9.05488e+04
 43 -0.00881 -8.45410e+04 | 44 -0.01277 -8.66964e+04 | 45  0.01584 -1.04232e+05
 46 -0.01008 -1.08855e+05 | 47 -0.00766 -1.03370e+05 | 48 -0.00104 -1.15640e+05
 49 -0.04766 -8.51133e+04 | 50  0.02475 -1.08245e+05 | 51  0.01949 -1.04068e+05
 52 -0.00524  8.84795e+04 | 53  0.00922 -1.11337e+05 | 54  0.04655 -1.31095e+05
 55 -0.03504 -9.57818e+04 | 56 -0.02237 -1.12310e+05 | 57 -0.00176 -9.66587e+04
 58  0.02276 -1.03228e+05 | 59  0.01340 -9.59163e+04 | 60  0.02952 -1.10367e+05
 61  0.04989 -1.26412e+05 | 62  0.04770 -1.11008e+05 | 63  0.00937 -1.01660e+05
 64  0.01910 -1.16733e+05 | 65 -0.04012 -8.26727e+04 | 66  0.02683 -1.22169e+05
 67 -0.03733 -9.46947e+04 | 68  0.05142 -1.27744e+05 | 69  0.00413 -1.07367e+05
 70  0.01236 -1.05017e+05 | 71  0.04977 -9.78128e+04 | 72 -0.03561 -7.92500e+04
 73 -0.04277 -7.42803e+04 | 74 -0.03340 -2.11387e+03 | 75  0.02740  2.01322e+02

Intermediate statistics: 75 variables; iteration 20; function evaluation 40; phase 1
Function value 9.0011328e+02; maximum gradient component mag 4.5453e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.97999  4.54535e+02 |  2  0.03757  7.74126e+00 |  3  0.02600  8.89495e+00
  4  0.01787  6.93021e+00 |  5  0.05036  1.44121e+01 |  6  0.04421  1.29255e+01
  7  0.05063  1.42973e+01 |  8  0.06021  1.63551e+01 |  9  0.06554  1.74353e+01
 10  0.07140  1.85902e+01 | 11  0.08278  2.10341e+01 | 12  0.07854  2.03117e+01
 13  0.13111  3.18335e+01 | 14  0.09728  2.52423e+01 | 15  0.09928  2.57313e+01
 16  0.12480  3.09835e+01 | 17  0.17029  3.90653e+01 | 18  0.43460  6.07120e+01
 19  0.19191  4.40034e+01 | 20  0.12951  3.30455e+01 | 21  0.10424  2.97865e+01
 22  0.12133  3.79605e+01 | 23  0.31642  1.14806e+02 | 24  0.27995  1.29930e+02
 25  0.14944  8.25578e+01 | 26  0.05552  4.94214e+01 | 27  0.02272  4.40918e+01
 28 -0.02836  2.64719e+01 | 29 -0.05472  1.73449e+01 | 30 -0.04920  1.51958e+01
 31 -0.01098  1.45767e+01 | 32  0.06102  2.01767e+01 | 33  0.04919  2.30216e+01
 34 -0.00311 -1.33215e+00 | 35  0.07985 -2.50678e+00 | 36 -0.01097 -1.22465e+01
 37  0.06635 -2.06826e+01 | 38  0.11110 -2.61448e+01 | 39  0.03911 -1.47524e+01
 40 -0.01351 -1.63402e+01 | 41  0.11332 -3.79480e+01 | 42  0.22899 -1.00157e+02
 43 -0.02244 -1.76166e+01 | 44 -0.02661 -2.11681e+01 | 45 -0.06388 -3.07306e+01
