
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9016910e+06; maximum gradient component mag -1.6867e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17885 -1.68669e+07 |  2 -0.01632 -1.25206e+05 |  3 -0.02215 -1.04955e+05
  4  0.02393 -1.24844e+05 |  5 -0.03193 -5.94060e+04 |  6  0.00343 -6.90465e+04
  7 -0.03043 -7.55367e+04 |  8 -0.01224 -5.19692e+04 |  9 -0.03350 -1.44477e+04
 10  0.05151 -3.86580e+04 | 11  0.02277 -6.04969e+04 | 12  0.00884 -6.71988e+04
 13  0.04342 -6.22960e+04 | 14 -0.03803 -6.94521e+04 | 15 -0.01170 -7.40169e+04
 16 -0.01884 -7.23886e+04 | 17  0.00485 -7.50285e+04 | 18 -0.04152 -6.94698e+04
 19  0.02108 -7.01064e+04 | 20 -0.03061 -8.22121e+04 | 21 -0.03640 -8.95033e+04
 22  0.01451 -7.44384e+04 | 23  0.05135 -7.37992e+04 | 24  0.03435 -9.08110e+04
 25 -0.03338 -9.18011e+04 | 26 -0.05085 -1.08591e+05 | 27 -0.04072 -1.04411e+05
 28  0.04492 -1.32477e+05 | 29  0.00517 -1.14190e+05 | 30 -0.01531 -1.32726e+05
 31 -0.02623 -1.18475e+05 | 32  0.03929 -1.47782e+05 | 33 -0.03073 -8.63055e+04
 34  0.03491 -1.39483e+05 | 35 -0.03891 -9.01479e+04 | 36 -0.01698 -1.09148e+05
 37  0.03663 -1.04850e+05 | 38 -0.01749 -6.89652e+04 | 39 -0.03607 -6.80316e+04
 40 -0.01703 -1.03745e+05 | 41 -0.02606 -8.91253e+04 | 42 -0.02044 -8.69729e+04
 43  0.04136 -1.31901e+05 | 44  0.01032 -1.20781e+05 | 45 -0.03512 -9.05361e+04
 46  0.00520 -1.09723e+05 | 47  0.00280 -1.35520e+05 | 48  0.04351 -1.74575e+05
 49  0.04933 -1.81887e+05 | 50 -0.02771 -1.06918e+05 | 51 -0.02523 -9.95659e+04
 52  0.01442 -8.31842e+04 | 53  0.00939 -8.95209e+04 | 54  0.00693 -1.24922e+05
 55  0.02298 -1.29932e+05 | 56  0.04078 -1.51377e+05 | 57 -0.03328 -1.13114e+05
 58 -0.00519 -1.14268e+05 | 59 -0.00870 -1.09209e+05 | 60 -0.01549 -1.01496e+05
 61 -0.02664 -1.04707e+05 | 62  0.01302 -1.33187e+05 | 63  0.00117 -1.05097e+05
 64  0.04385 -1.35409e+05 | 65  0.03585 -1.39508e+05 | 66 -0.05104 -8.80450e+04
 67 -0.02312 -1.10668e+05 | 68  0.00266 -1.16869e+05 | 69  0.03221 -1.40959e+05
 70 -0.03079 -9.02825e+04 | 71  0.03818 -1.62456e+05 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 34; phase 1
Function value 1.3228231e+03; maximum gradient component mag -1.3938e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06839 -6.54614e+01 |  2 -2.51657 -7.25656e+01 |  3 -2.25195 -5.78475e+01
  4 -2.41286 -7.35618e+01 |  5  0.11897  3.14958e+01 |  6  0.14244  3.57561e+01
  7 -0.00697  5.87018e-01 |  8  0.02730  8.54696e+00 |  9  0.10105  2.51993e+01
 10  0.01109  4.18035e+00 | 11 -0.02497 -4.59191e+00 | 12 -0.04715 -1.00137e+01
 13 -0.05384 -1.17432e+01 | 14 -0.08042 -1.80800e+01 | 15 -0.09737 -2.21026e+01
 16 -0.09196 -2.10176e+01 | 17 -0.11682 -2.66998e+01 | 18 -0.06617 -1.54469e+01
 19 -0.09501 -2.19764e+01 | 20 -0.08514 -1.97395e+01 | 21 -0.06597 -1.52531e+01
 22 -0.08972 -2.02793e+01 | 23 -0.11043 -2.45948e+01 | 24 -0.10394 -2.27525e+01
