
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -9.7382e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19398 -9.73816e+06 |  2  0.00000 -6.26505e+04 |  3  0.00000 -5.41370e+04
  4  0.00000 -8.57404e+04 |  5  0.00000 -9.95886e+04 |  6  0.00000 -1.04546e+05
  7  0.00000 -1.06375e+05 |  8  0.00000 -1.13659e+05 |  9  0.00000 -1.15477e+05
 10  0.00000 -1.08549e+05 | 11  0.00000 -1.08809e+05 | 12  0.00000 -1.02064e+05
 13  0.00000 -1.00630e+05 | 14  0.00000 -1.01529e+05 | 15  0.00000 -9.54454e+04
 16  0.00000 -1.01429e+05 | 17  0.00000 -8.97412e+04 | 18  0.00000 -6.63267e+04
 19  0.00000  8.21194e+04 | 20  0.00000  1.14712e+05 | 21  0.00000  1.11380e+05
 22  0.00000  9.76127e+04 | 23  0.00000  8.72300e+04 | 24  0.00000  6.98805e+04
 25  0.00000  6.19100e+04 | 26  0.00000  5.10680e+04 | 27  0.00000  4.71696e+04
 28  0.00000  2.32873e+04 | 29  0.00000  2.01459e+04 | 30  0.00000  1.91249e+04
 31  0.00000  8.59664e+03 | 32  0.00000 -1.04827e+05 | 33  0.00000 -1.00322e+05
 34  0.00000 -7.04899e+04 | 35  0.00000 -1.13622e+05 | 36  0.00000 -1.11443e+05
 37  0.00000 -1.08271e+05 | 38  0.00000 -1.11926e+05 | 39  0.00000 -8.70472e+04
 40  0.00000 -8.81283e+04 | 41  0.00000 -9.13599e+04 | 42  0.00000 -1.05568e+05
 43  0.00000 -1.12221e+05 | 44  0.00000 -1.38521e+05 | 45  0.00000 -1.56062e+05
 46  0.00000 -1.30786e+05 | 47  0.00000 -1.05681e+05 | 48  0.00000 -7.53851e+04
 49  0.00000 -5.31659e+04 | 50  0.00000 -1.02569e+05 | 51  0.00000 -1.57926e+05
 52  0.00000 -1.56384e+05 | 53  0.00000 -1.12910e+05 | 54  0.00000 -9.46945e+04
 55  0.00000 -7.42319e+04 | 56  0.00000 -7.01767e+04 | 57  0.00000 -7.12178e+04
 58  0.00000 -6.70516e+04 | 59  0.00000 -7.89555e+04 | 60  0.00000 -8.27916e+04
 61  0.00000 -7.21329e+04 | 62  0.00000 -7.63385e+04 | 63  0.00000 -8.52403e+04
 64  0.00000 -7.17845e+04 | 65  0.00000 -5.98022e+04 | 66  0.00000 -3.98722e+04
 67  0.00000 -2.67846e+04 | 68  0.00000 -5.47130e+03 | 69  0.00000  1.12959e+04
 70  0.00000  3.21416e+04 | 71  0.00000  5.23820e+04 | 72  0.00000  5.33415e+04
 73  0.00000  3.12738e+03 | 74  0.00000  9.43865e+01 | 75  0.00000  9.43753e+01
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03284 -5.88013e+06 |  2  0.00146 -2.07121e+04 |  3  0.00126 -2.32297e+04
  4  0.00200 -2.61522e+04 |  5  0.00232 -2.91168e+04 |  6  0.00244 -3.20478e+04
  7  0.00248 -3.47686e+04 |  8  0.00265 -3.72404e+04 |  9  0.00269 -3.92988e+04
 10  0.00253 -4.09199e+04 | 11  0.00253 -4.22421e+04 | 12  0.00238 -4.32474e+04
 13  0.00234 -4.40295e+04 | 14  0.00236 -4.41016e+04 | 15  0.00222 -4.32987e+04
 16  0.00236 -4.14144e+04 | 17  0.00209 -3.79259e+04 | 18  0.00154 -3.35279e+04
 19 -0.00191 -3.04361e+04 | 20 -0.00267 -4.65199e+04 | 21 -0.00259 -8.87312e+04
 22 -0.00227 -1.21508e+05 | 23 -0.00203 -1.35528e+05 | 24 -0.00163 -1.18262e+05
 25 -0.00144 -1.28833e+05 | 26 -0.00119 -1.28998e+05 | 27 -0.00110 -1.59516e+05
 28 -0.00054 -2.81872e+05 | 29 -0.00047 -2.03973e+05 | 30 -0.00045 -1.12979e+05
 31 -0.00020 -1.44282e+05 | 32  0.00244 -1.74391e+05 | 33  0.00234 -1.01096e+05
 34  0.00164 -1.34767e+05 | 35  0.00265 -1.39300e+05 | 36  0.00260 -1.98569e+05
 37  0.00252 -1.96101e+05 | 38  0.00261 -1.35611e+05 | 39  0.00203 -1.53547e+05
 40  0.00205 -1.31097e+05 | 41  0.00213 -1.07999e+05 | 42  0.00246 -1.60985e+05
 43  0.00261 -1.48498e+05 | 44  0.00323 -1.44558e+05 | 45  0.00363 -1.32049e+05
